Loaded 0 captured frames from captured_frames.pkl
[]
Loaded 0 captured frames from captured_frames.pkl
[]
Loaded 0 captured frames from captured_frames.pkl
[]
Loaded 0 captured frames from captured_frames.pkl
[]
Loaded 95 captured frames from captured_frames.pkl
[can.Message(timestamp=1730213277.778892, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0x9d, 0x63, 0xd7, 0xd4]),
 can.Message(timestamp=1730213277.8806233, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0x9d, 0x8b, 0x95, 0xa1]),
 can.Message(timestamp=1730213278.886665, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0x9e, 0xbe, 0xd6, 0xd9]),
 can.Message(timestamp=1730213278.9878783, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0x9e, 0x91, 0xad, 0x77]),
 can.Message(timestamp=1730213279.7938006, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0x9f, 0x96, 0x32, 0x2c]),
 can.Message(timestamp=1730213279.8997476, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0x9f, 0xa4, 0x2d, 0x98]),
 can.Message(timestamp=1730213280.1018183, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa0, 0x4f, 0x46, 0x20]),
 can.Message(timestamp=1730213280.2038143, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0xa0, 0xfc, 0x1a, 0x66]),
 can.Message(timestamp=1730213281.4101415, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa1, 0x77, 0x92, 0x9b]),
 can.Message(timestamp=1730213281.6136265, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0xa1, 0x8c, 0x2f, 0x75]),
 can.Message(timestamp=1730213281.8158164, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa1, 0x77, 0x92, 0x9b]),
 can.Message(timestamp=1730213282.0175164, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0xa2, 0xdb, 0xdf, 0x48]),
 can.Message(timestamp=1730213282.1223652, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa2, 0xbb, 0x5d, 0xe2]),
 can.Message(timestamp=1730213282.3252442, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0xa2, 0xdb, 0xdf, 0x48]),
 can.Message(timestamp=1730213282.425831, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa2, 0xbb, 0x5d, 0xe2]),
 can.Message(timestamp=1730213282.5279984, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x4, 0x67, 0x20, 0xf5, 0xa2, 0xdb, 0xdf, 0x48]),
 can.Message(timestamp=1730213282.730259, arbitration_id=0x100, is_extended_id=False, channel='can0', dlc=8, data=[0x5, 0x67, 0x20, 0xf5, 0xa2, 0xbb, 0x5d, 0xe2]),
